phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV3304,4,26.36430433090999,2.319558611727746,0.0832370469909799,0.4404573261219424
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3307,4,70.09884979034781,2.2485538854821434,0.0724724286783506,0.4240216057636098
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3313,4,23.585791344509065,1.3529858180518723,0.28008842532759315,0.690812100582082
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV3316,4,23.9859329322887,0.31617488212514133,0.864317256160606,0.9462685360545794
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV3317,4,15.166921370835063,1.5092644815036558,0.2488974640815737,0.668629096691864
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,NA,NA,ASV3326,4,93.99999999700557,0.6618494334663129,0.6200418633737397,0.8414345378963953
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3331,4,23.68746615741744,0.4557046017551548,0.7673079472473201,0.9015487014377062
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3335,4,90.91112978206095,0.6944780982252864,0.5976853678517926,0.8397471426820703
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3338,4,71.78345488697175,1.341297135510463,0.26304113396313633,0.6848339655163593
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella algicola,ASV3341,4,23.835570928837907,1.3332812497433022,0.28655283066534293,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV3350,4,13.202580244162316,2.731168121463,0.07452895458958136,0.4240216057636098
Pseudomonadota,Alphaproteobacteria,NA,NA,NA,NA,ASV3355,4,27.30651197880125,1.2700000034013597,0.30582350621712884,0.7043181458935829
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3367,4,93.9999999975728,0.9698298496127286,0.42788144402739026,0.7700872484919794
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV3371,4,25.877592884692426,0.20276308291941894,0.9345446228856704,0.9732438275337996
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Dokdonia,Dokdonia lutea,ASV3374,4,22.681408859905417,0.989489854750441,0.43325551628355863,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,NA,ASV3380,4,15.014723938167046,0.9626052025650113,0.45625671038434046,0.7810833965286793
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3387,4,27.73286847887465,0.4697766042344273,0.757406153953691,0.8991930495634634
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,NA,ASV3402,4,82.5268578284272,0.5186834675094374,0.7222032107458869,0.8874342722981945
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV3417,4,27.840866074100823,1.4137280187252186,0.2553562504116225,0.6795092903759739
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV3419,4,18.263498358317957,1.0505492533661551,0.4086870768296022,0.763140797492243
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,NA,NA,NA,ASV3438,4,90.90888919680827,1.184764258202455,0.3228640205792698,0.7080246239790294
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV3447,4,21.746249235887554,1.2226024263513375,0.3301483962697189,0.7186655697804931
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3455,4,26.246454490626444,1.3215961882310783,0.2879635223518477,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV3462,4,93.99999999802498,0.1632840639002183,0.9564338088936335,0.9808327858683326
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV3467,4,25.80952528336131,0.47282378085293975,0.7552120152562429,0.8991930495634634
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Marinibacterium,Marinibacterium profundimaris,ASV3468,4,93.99999999803981,0.7745469755451875,0.5444627776213129,0.8240140885382738
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3469,4,91.13541423923222,1.2610517874064273,0.2911258789226882,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3474,4,12.860846893288477,0.675410856045147,0.6209847174600507,0.8417476330708484
Bacteroidota,Saprospiria,Saprospirales,Haliscomenobacteraceae,Portibacter,NA,ASV3480,4,93.99999999858248,0.42254762854118266,0.792011380847914,0.9125636023405075
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Dokdonia,Dokdonia lutea,ASV3481,4,13.030997943634352,0.9394183069090897,0.47171562665416755,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3495,4,93.99999999704067,0.4449759749423448,0.7757935441733328,0.9070108498643712
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV3503,4,26.77220690915537,0.5707932000845628,0.686085204260944,0.8713293103140592
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,NA,NA,ASV3515,4,25.275186767201845,1.7859955907963134,0.16286611744450144,0.56453885870792
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV3525,4,91.25245605332088,2.5980738621818307,0.04130861426001645,0.3367364279678583
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3527,4,12.761434263011015,1.9926417364183973,0.1561447265106973,0.5570444308589474
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV3559,4,13.613503873550062,0.6490094810741154,0.6371136785776437,0.8460284933643355
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3562,4,11.943867212478336,0.13848059208539684,0.9647299761878734,0.9838747470699449
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3576,4,21.02842420588327,0.7342375992809579,0.578872563064739,0.8363427699142866
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV3580,4,68.03304895171811,0.5905438412537103,0.6706147848795945,0.8654751571730793
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Ponticaulis,Ponticaulis koreensis,ASV3590,4,94.00000000065184,0.1355790817712131,0.9688214826171655,0.9863453854035226
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV3600,4,73.66417450233315,1.10036084153225,0.362894498812216,0.7435489901899625
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3613,4,18.87287805416974,0.6475372055533287,0.6354996718863597,0.8460284933643355
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV3635,4,93.99999999797079,0.9524826699151833,0.4374353064111245,0.7730082010043867
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3640,4,66.32649355930688,0.9275068186356725,0.4534193524214708,0.7801188858255873
Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,ASV3654,4,90.83446056118903,0.2838699585498707,0.887748570848482,0.9498922593950588
Myxococcota,NA,Nannocystales,Nannocystaceae,Nannocystis,NA,ASV3671,4,93.98404686196986,0.9703638238124507,0.4275907745885327,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3686,4,25.950252932581872,0.9501144902350785,0.4511518968276398,0.7787263177457866
Bacteroidota,Saprospiria,Saprospirales,NA,NA,NA,ASV3702,4,83.41730952365911,0.6534385740508156,0.6260736969849989,0.8447851505713241
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Seonamhaeicola,NA,ASV3734,4,14.492110722857005,1.13046477930542,0.3806079285755885,0.7522412760338334
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV3739,4,22.821175356022227,0.8810584320361924,0.49074777285155635,0.8010920431684295
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV3759,4,74.45793342788576,0.7014512356268542,0.5934110883316208,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3776,4,93.99999999733166,1.2161626198815512,0.3092110476481333,0.7069389909479566
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02,NA,ASV3779,4,11.381574902768621,1.7753040045654143,0.20184778465831135,0.6147695410812576
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Pseudooceanicola,Pseudooceanicola nanhaiensis,ASV3795,4,77.2143940375701,1.5898930674497231,0.18544727865882993,0.5973211788132434
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3819,4,91.1779266154338,0.6059735684355894,0.6593276177983748,0.8573435030117481
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3821,4,24.00996610174679,1.2997057821214737,0.29825737051750995,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3840,4,93.99999999945649,0.32139999560263854,0.8630047259483554,0.9462685360545794
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,Allomuricauda nanhaiensis,ASV3849,4,25.852842758214518,0.26537457936211795,0.8974890704802957,0.9533627844514888
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Ascidiaceibacter,Ascidiaceibacter salegens,ASV3865,4,10.31169999022524,4.53857544133675,0.022832897455620584,0.2696119805974926
Pseudomonadota,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiothrix,Thiothrix caldifontis,ASV3868,4,23.387878659417318,0.22937625136928594,0.9191154467362513,0.9663719057060132
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV3878,4,11.790088195743374,0.4578432419566662,0.7652772792150475,0.9005653585591872
Thermodesulfobacteriota,Desulfobulbia,Desulfobulbales,NA,NA,NA,ASV3880,4,93.99999999683621,1.375354928770007,0.2484102377862059,0.668629096691864
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Thaumasiovibrio,NA,ASV3881,4,11.1490520820527,0.46859313125516827,0.7579114136066072,0.8991930495634634
Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,NA,ASV3882,4,23.81606100139684,0.4959350442697727,0.7388300880436258,0.8927121674769453
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV3883,4,25.97179526203321,3.002835244745093,0.03666883254502366,0.3210560005053183
Pseudomonadota,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularcula,NA,ASV3916,4,93.99999999631117,1.8874127402470553,0.11906220775543148,0.5044140844692473
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3926,4,24.706247278626357,0.35063999183392724,0.8410462202962032,0.9351990897367001
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3943,4,14.0134405522036,0.6878139614858945,0.6122563593301389,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV3944,4,91.02696978808363,0.7630298321223752,0.5520225632029225,0.8280338448043838
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV3964,4,91.42750694164444,1.045532810624412,0.3882243579470386,0.7522412760338334
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum holothuriorum,ASV3968,4,94.00000000062974,0.5719614453165457,0.6836252316976084,0.8698859938534999
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV3969,4,14.115739463942225,0.363590521143755,0.8304900438462623,0.9300548038258528
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3979,4,91.01526383383435,0.4907271426771908,0.742522903585985,0.8937704733896752
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3980,4,91.03042753371426,1.0756463286387272,0.373259500085382,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV3988,4,91.22773115907304,0.556621132407182,0.6946958937578753,0.8772762248096245
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3998,4,18.29204956614413,0.7443265417433232,0.5741100059234325,0.8363427699142866
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4008,4,22.208398418856326,0.6221010801154937,0.6515285219927753,0.854468400270108
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aureitalea,Aureitalea marina,ASV4009,4,68.09224685817391,1.462166286737495,0.22334095784034957,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,NA,ASV4011,4,26.49288352677831,0.8712709218341047,0.4941420007826183,0.8034055638583973
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Ponticaulis,NA,ASV4075,4,26.600450977320122,1.6696250880068568,0.18651240652963905,0.5973211788132434
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oceanobacter,NA,ASV4078,4,12.504636012507431,1.520398818304049,0.2555955978555503,0.6795092903759739
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV4079,4,93.9999999979746,0.4712950085587664,0.756671414555453,0.8991930495634634
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,Salinimonas chungwhensis,ASV4090,4,70.78344614415045,3.0417816699813374,0.022579955013510386,0.2696119805974926
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV4104,4,26.517065113438655,0.8980175237311118,0.47907774741700804,0.7897767049468668
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4108,4,23.669737281429107,1.0051681245029134,0.4245597025402504,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Alteromonadales,NA,NA,NA,ASV4128,4,93.99999999907763,0.4493617771321834,0.772612330317388,0.905082036110161
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,NA,ASV4130,4,72.14899935528156,0.4625533903371355,0.7629594256061177,0.9002352446242337
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4151,4,13.064872492951704,1.1309246547997642,0.38428164395784187,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4152,4,22.761766845186898,0.5347444080690358,0.7115671659056291,0.882499862627104
Pseudomonadota,Alphaproteobacteria,Kordiimonadales,Kordiimonadaceae,Kordiimonas,NA,ASV4169,4,13.031762446877586,0.9030955919658894,0.4902339582427777,0.8010920431684295
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV4178,4,93.99891390464578,0.36683170118383845,0.8316987543518837,0.9300548038258528
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gilvibacter,Gilvibacter sediminis,ASV4184,4,72.77390094940655,0.7460484717571435,0.5637984887117997,0.8330122670716841
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4190,4,74.72722298390963,0.31274248764047113,0.8686136731127061,0.9462685360545794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4194,4,90.98059874639384,0.3620088486600405,0.8350530413246268,0.9329231520280802
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,Lewinella,NA,ASV4225,4,27.863764602562608,1.1120288603617916,0.3706263277316669,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV4236,4,90.85042549985164,1.3453993320752875,0.2592663784260292,0.6836731478342447
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4240,4,93.99999999765451,1.3774208503671461,0.24769606268516892,0.6684400595750449
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4274,4,91.2467236079405,1.831542408228234,0.129517778237283,0.5207143329131582
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV4276,4,93.99999999861106,0.9842211114839597,0.42007667602342336,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4306,4,23.532320231278142,1.9680337625069986,0.13241007521090817,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV4311,4,78.85094983366737,0.3054592799311946,0.873512626083472,0.9463720660226067
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4325,4,90.88898283556986,0.9889116751070921,0.41774139263754195,0.7700872484919794
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella ulvae,ASV4340,4,12.115892333034509,0.1999668533252457,0.9335959459123908,0.9731132346282592
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4353,4,78.96802091147727,1.0692181892154504,0.37740103217123,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4356,4,16.46003318158712,0.17374795512347677,0.9487458211890545,0.9784139861499878
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4361,4,12.49136740639351,0.5952316448187591,0.6726376564838272,0.867020403450255
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4365,4,81.6984462604244,0.8887059381818705,0.4745651058043654,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Marinicella,NA,ASV4451,4,91.3662029072003,1.0192955738055771,0.4016800514159412,0.7553369317207799
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV4470,4,11.224324776359694,0.676673599427967,0.6218444151411344,0.8419474211876529
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4488,4,23.934149349348424,0.2873882299327733,0.8832429128422231,0.9495792881382845
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gilvibacter,Gilvibacter sediminis,ASV4497,4,94.00000000053033,1.2407018436129782,0.2990692119297602,0.6958657647657018
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV4523,4,24.069370711177857,0.7298681397670989,0.5803829099158513,0.8363427699142866
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV4526,4,71.615063683005,0.9054096442481321,0.4655454976188014,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV4534,4,13.311699979131651,0.8721094613061489,0.5060353398923622,0.8056596505727458
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4535,4,73.12996194160648,0.4268962060488251,0.788748458375331,0.9113398609967168
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4587,4,94.00000000051845,1.1989366473243912,0.3165050706600631,0.7074347016295284
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV4598,4,14.576416853245139,0.6480536835782661,0.637123037322985,0.8460284933643355
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4607,4,26.580352716308795,0.5029733070154696,0.7338118405290648,0.8917513429395546
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4630,4,93.99999999678256,0.7070218025626769,0.5891098472268733,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV4637,4,25.342324348973968,1.0168201822805165,0.41745689569707645,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Salinisphaerales,Salinisphaeraceae,Salinisphaera,Salinisphaera japonica,ASV4655,4,93.99999999894268,0.9851210778773664,0.41959225090390617,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV4656,4,68.39708770991514,1.8842160622877442,0.12312325869471123,0.508177216913352
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4677,4,26.466316710527394,0.7809257773057368,0.5476378353493083,0.8267023261594924
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Henriciella,NA,ASV4696,4,23.28914658488635,1.114175416790253,0.373628916452275,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,Alcanivorax jadensis,ASV4700,4,76.45112782989968,0.5175915801488686,0.7230111710855849,0.8874342722981945
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV4720,4,14.389967848894765,1.2181852292789237,0.3459070992383458,0.7379362586596278
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV4725,4,94.0000000001323,0.8266285210735335,0.5114748023631814,0.8066276737245696
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4743,4,26.718006124245186,0.428998701959819,0.7863640253220879,0.9109429017187444
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4754,4,24.589314492027313,0.29616855683606447,0.8776092639364961,0.9473371232629574
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Pleioneaceae,Aliikangiella,Aliikangiella marina,ASV4767,4,68.45821645218577,0.6487350911381421,0.6296974619966831,0.8457981819091812
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV4794,4,27.68027609234813,0.23118580594463062,0.9184842658751279,0.9663719057060132
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,NA,NA,ASV4798,4,91.3771103405348,1.1894892764361817,0.3207782373867372,0.7074347016295284
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4828,4,17.04301649007326,5.905022121720265,0.003600213194051295,0.13292758369478405
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4840,4,91.28725515841136,2.2830947663745116,0.0663517147951857,0.40636127921196635
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4879,4,25.697680447625295,0.6162007188438015,0.6549021807602353,0.8558640045039555
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Thaumasiovibrio,Thaumasiovibrio occultus,ASV4880,4,24.773540423429107,0.6785720149293716,0.6133008095575196,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV4884,4,14.636064787537853,0.4660441491480915,0.7597422309074188,0.8991930495634634
Pseudomonadota,Alphaproteobacteria,Rhodospirillales,AEGEAN-169 marine group,NA,NA,ASV4895,4,25.82824675937693,0.17458590865580562,0.9494423368139051,0.9784139861499878
Myxococcota,NA,NA,NA,NA,NA,ASV4913,4,28.10301418039384,0.6561078169090352,0.6275138428101713,0.8447851505713241
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4914,4,72.31032994221884,0.7087871733060238,0.5885483040190297,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV4915,4,93.99999999808621,1.1395396493256162,0.3427838405362499,0.7366736354797224
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV4938,4,91.29183129315227,1.796105354678241,0.13638593178346092,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4981,4,93.99999999875565,0.6862535751252207,0.6032328240058258,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4984,4,74.88492583238774,1.036781488896667,0.3940067683828821,0.7522412760338334
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,Ruegeria intermedia,ASV4997,4,26.324578080334387,1.1668502846996314,0.3479335606843374,0.7390762053406952
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV5008,4,72.78386534879105,0.8454349452485221,0.5009764301158134,0.8043786219927711
